
target/riscv64gc-unknown-none-elf/release/ls:     file format elf64-littleriscv


Disassembly of section .text:

0000000000001000 <maine>:
    1000:	1141                	add	sp,sp,-16
    1002:	e406                	sd	ra,8(sp)
    1004:	e022                	sd	s0,0(sp)

0000000000001006 <.Lpcrel_hi0>:
    1006:	00015517          	auipc	a0,0x15
    100a:	ffa50413          	add	s0,a0,-6 # 16000 <_ZN6kernel2fs5FILES17ha4962b5e3f59440dE>
    100e:	ffc47513          	and	a0,s0,-4
    1012:	4585                	li	a1,1
    1014:	44b5262f          	amoor.w.aq	a2,a1,(a0)
    1018:	0ff67613          	zext.b	a2,a2
    101c:	e601                	bnez	a2,1024 <.Lpcrel_hi0+0x1e>
    101e:	a039                	j	102c <.Lpcrel_hi0+0x26>
    1020:	0100000f          	fence	w,unknown
    1024:	00040603          	lb	a2,0(s0)
    1028:	fe65                	bnez	a2,1020 <.Lpcrel_hi0+0x1a>
    102a:	b7ed                	j	1014 <.Lpcrel_hi0+0xe>
    102c:	00440513          	add	a0,s0,4
    1030:	00000097          	auipc	ra,0x0
    1034:	1e0080e7          	jalr	480(ra) # 1210 <_ZN6kernel2fs9FileTable2ls17ha56de1b5229f322bE>
    1038:	0310000f          	fence	rw,w
    103c:	00040023          	sb	zero,0(s0)
    1040:	60a2                	ld	ra,8(sp)
    1042:	6402                	ld	s0,0(sp)
    1044:	0141                	add	sp,sp,16
    1046:	8082                	ret

0000000000001048 <rust_begin_unwind>:
    1048:	7115                	add	sp,sp,-224
    104a:	ed86                	sd	ra,216(sp)
    104c:	e42a                	sd	a0,8(sp)

000000000000104e <.Lpcrel_hi9>:
    104e:	00004597          	auipc	a1,0x4
    1052:	58258593          	add	a1,a1,1410 # 55d0 <_ZN6kernel4uart4UART17h64e456053680aa82E>
    1056:	ffc5f693          	and	a3,a1,-4
    105a:	4605                	li	a2,1
    105c:	44c6a72f          	amoor.w.aq	a4,a2,(a3)
    1060:	0ff77713          	zext.b	a4,a4
    1064:	e701                	bnez	a4,106c <.Lpcrel_hi9+0x1e>
    1066:	a039                	j	1074 <.Lpcrel_hi9+0x26>
    1068:	0100000f          	fence	w,unknown
    106c:	00058703          	lb	a4,0(a1)
    1070:	ff65                	bnez	a4,1068 <.Lpcrel_hi9+0x1a>
    1072:	b7ed                	j	105c <.Lpcrel_hi9+0xe>
    1074:	6594                	ld	a3,8(a1)
    1076:	4729                	li	a4,10
    1078:	00e68023          	sb	a4,0(a3)
    107c:	05000713          	li	a4,80
    1080:	00e68023          	sb	a4,0(a3)
    1084:	04100713          	li	a4,65
